Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Total del servicio de la deuda (% de exportaciones de bienes, servicios e ingreso)",DT.TDS.DECT.EX.ZS,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Total del servicio de la deuda (% de exportaciones de bienes, servicios e ingreso)",DT.TDS.DECT.EX.ZS,Mundo,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Migración neta,SM.POP.NETM,Estados Unidos,USA,..,..,5334893,..,..,..,..,5428756,..,..,..,..,4961716,..,..,..,..,4774029,..,..
Migración neta,SM.POP.NETM,Unión Europea,EUU,..,..,6853594,..,..,..,..,3767581,..,..,..,..,3377263,..,..,..,..,4281648,..,..
Migración neta,SM.POP.NETM,Japón,JPN,..,..,164199,..,..,..,..,277580,..,..,..,..,358133,..,..,..,..,357800,..,..
Migración neta,SM.POP.NETM,Mundo,WLD,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Estados Unidos,USA,4395000000,4513000000,4570000000,4672000000,4734000000,4795000000,5068000000,5219000000,5364000000,5740000000,5930000000,6104000000,6303000000,6613000000,6503000000,6578000000,6330000000,6126000000,6668000000,6835000000
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Unión Europea,EUU,29719401979,31573494344,35556406607,44902017891,53809096258,59399218937,66839211427,80688890557,93863774753,88540451736,89348770597,99040424617,96573035808,1.09935E+11,1.14486E+11,1.05324E+11,1.06264E+11,1.12217E+11,1.19538E+11,1.18191E+11
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Japón,JPN,773406710.4,1249546432,1126867033,811141120.6,773574711.1,904981240.7,1176988480,1383930644,1732378923,1594532178,1684468955,2131729225,2539577665,2363853398,3733912542,3325097903,3830448522,4443028775,4369453719,4373839725
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Mundo,WLD,1.2177E+11,1.32149E+11,1.53024E+11,1.88325E+11,2.16369E+11,2.53076E+11,2.93234E+11,3.50397E+11,4.04899E+11,3.88398E+11,4.19476E+11,4.70786E+11,4.95482E+11,5.26839E+11,5.63541E+11,5.68573E+11,5.57055E+11,5.94055E+11,6.38607E+11,6.53323E+11
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Estados Unidos,USA,3.49125E+11,1.72496E+11,1.11055E+11,1.17106E+11,2.13641E+11,1.42344E+11,2.98463E+11,3.46613E+11,3.41092E+11,1.61083E+11,2.64039E+11,2.63497E+11,2.50345E+11,2.88131E+11,2.51856E+11,5.09087E+11,4.94439E+11,3.54649E+11,2.5839E+11,3.10811E+11
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Unión Europea,EUU,6.33987E+11,3.66253E+11,2.95344E+11,2.93508E+11,3.13828E+11,7.31279E+11,9.1186E+11,1.47751E+12,8.28461E+11,4.78991E+11,5.39436E+11,8.77922E+11,5.70885E+11,5.88631E+11,4.19824E+11,7.69423E+11,7.14186E+11,4.28328E+11,71905793706,..
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Japón,JPN,10688168326,4926033619,11557373874,8771535612,7527948175,5459618343,-2396909736,21631204436,24624845330,12226471579,7440979284,-850717035.1,546962692.2,10648441636,19752249424,5252218412,40954181469,18802251208,24605910854,37176832958
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Mundo,WLD,1.56912E+12,8.955E+11,7.55583E+11,7.37213E+11,1.01043E+12,1.56348E+12,2.2026E+12,3.13587E+12,2.47803E+12,1.44687E+12,1.91674E+12,2.3657E+12,2.06526E+12,2.18445E+12,1.9426E+12,2.67551E+12,2.6729E+12,2.06603E+12,1.34995E+12,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Unión Europea,EUU,3388050032,3439329993,2584620002,3644570000,4659490049,123459999.1,196509994.5,162910003.7,241059997.6,168830001.8,131550003.1,280000.0012,..,..,..,..,..,..,..,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Mundo,WLD,55205401367,56140799316,65917980957,76113930176,86086149902,1.07131E+11,1.05529E+11,1.06658E+11,1.24677E+11,1.24451E+11,1.28634E+11,1.39536E+11,1.33768E+11,1.51145E+11,1.61517E+11,1.46729E+11,1.58805E+11,1.64987E+11,1.65785E+11,..
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Estados Unidos,USA,4.099999905,4.652999878,5.610000134,5.660999775,5.396999836,5.097000122,4.626999855,4.500999928,5.418000221,8.059000015,8.612000465,8.458999634,7.889999866,7.071000099,6.059000015,5.177000046,4.788000107,4.308000088,3.836999893,3.615999937
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Unión Europea,EUU,11.50186095,10.54158343,10.68581724,10.62079069,10.775136,10.56827201,9.599148763,8.323156978,7.887027289,9.261117638,9.934114329,10.07251319,10.96668597,11.47107675,11.04143883,10.19017329,9.39351084,8.442319404,7.583233235,7.029246313
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Japón,JPN,4.462999821,4.703000069,5.15899992,4.940999985,4.403999805,4.165999889,3.867000103,3.779999971,3.822999954,4.808000088,4.631000042,4.138999939,3.954999924,3.657999992,3.426000118,3.112999916,2.813999891,2.63499999,2.177999973,2.144999981
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Mundo,WLD,5.941915883,5.987988965,6.241444926,6.368002657,6.270257159,6.175232274,5.853630548,5.586692388,5.476178079,6.092388335,6.079796258,5.961715696,5.922203821,5.914361292,5.786910225,5.828769721,5.876087527,5.776397105,5.580750916,5.581494298
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Estados Unidos,USA,3.992000103,4.730999947,5.782999992,5.988999844,5.528999805,5.083000183,4.623000145,4.622000217,5.78399992,9.25399971,9.633000374,8.949000359,8.069000244,7.375,6.168000221,5.28000021,4.868999958,4.355000019,3.895999908,3.681999922
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Unión Europea,EUU,9.82330601,9.19577176,9.541026903,9.646565749,9.882084208,9.569838245,8.625277589,7.448055923,7.200041777,9.116646463,9.795710982,9.836140727,10.80260593,11.32309836,10.84334541,10.02373905,9.124778233,8.135618676,7.269401542,6.663976239
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Japón,JPN,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952,2.400000095,2.290999889
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Mundo,WLD,5.77399843,5.853954221,6.113162801,6.188533721,6.015972362,5.90129842,5.594057523,5.353513022,5.352536124,6.003151787,5.922201988,5.803589453,5.774086013,5.773223382,5.632921821,5.637490039,5.669694379,5.569701353,5.391888968,5.394513603
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",SL.UEM.TOTL.MA.ZS,Estados Unidos,USA,3.901000023,4.796999931,5.928999901,6.265999794,5.639999866,5.072000027,4.618999958,4.724999905,6.096000195,10.27999973,10.51000023,9.369000435,8.222000122,7.632999897,6.260000229,5.367000103,4.938000202,4.395999908,3.946000099,3.737999916
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",SL.UEM.TOTL.MA.ZS,Unión Europea,EUU,8.528369784,8.153625122,8.649204455,8.88118254,9.176148458,8.777365101,7.845757471,6.744239278,6.644546876,8.998254332,9.681878546,9.640190692,10.66538645,11.19837607,10.67626835,9.883847752,8.89737966,7.876073042,7.00353588,6.354226833
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",SL.UEM.TOTL.MA.ZS,Japón,JPN,4.860000134,5.203000069,5.56400013,5.546000004,4.903999805,4.563000202,4.263000011,3.983999968,4.125,5.308000088,5.43599987,4.795000076,4.548999786,4.250999928,3.729000092,3.61500001,3.316999912,2.927000046,2.573999882,2.405999899
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",SL.UEM.TOTL.MA.ZS,Mundo,WLD,5.664300964,5.766383308,6.02956002,6.071535099,5.850174587,5.72234541,5.425225181,5.202059915,5.272461714,5.945782404,5.821014394,5.702742644,5.679535563,5.68337283,5.535245159,5.516119927,5.538441896,5.438023395,5.271217172,5.275648282
"Población activa, total",SL.TLF.TOTL.IN,Estados Unidos,USA,146729576,147698388,148526037,149140813,150211571,152071960,153931108,155224880,157006864,157109264,156903447,156975333,158636184,158755710,159532062,160596354,162547573,164268059,165483017,166082835
"Población activa, total",SL.TLF.TOTL.IN,Unión Europea,EUU,199217046,199487250,200144636,201933394,203395227,205365646,206996811,208540629,210215521,210743587,211354253,210739030,212039861,212597037,213265285,213640167,214618312,215671511,216488451,215928189
"Población activa, total",SL.TLF.TOTL.IN,Japón,JPN,67652881,67601019,67173003,67065336,66725257,66734012,66802058,67143470,67100796,66914282,66663144,66043052,65639408,65970039,66175617,66363530,66850743,67288388,68358370,68048596
"Población activa, total",SL.TLF.TOTL.IN,Mundo,WLD,2760410612,2797040580,2838912969,2883821977,2932247001,2978118240,3014743223,3054910370,3090361014,3123387038,3152655443,3183946265,3218194184,3250599724,3283330912,3319710285,3354403108,3391647862,3427481440,3459586765
"Población de 65 años de edad y más, hombres",SP.POP.65UP.MA.IN,Estados Unidos,USA,14414059,14620751,14818992,15016619,15239541,15480384,15790766,16118061,16483342,16901413,17391871,17962743,18603482,19289958,20015668,20761867,21550046,22314476,23058935,..
"Población de 65 años de edad y más, hombres",SP.POP.65UP.MA.IN,Unión Europea,EUU,26983341,27574609,28190807,28822235,29404371,29908385,30480380,30977641,31440947,31918126,32456153,33001840,33755536,34601585,35454260,36267554,37089281,37838290,38556689,..
"Población de 65 años de edad y más, hombres",SP.POP.65UP.MA.IN,Japón,JPN,8956200,9282301,9608821,9936892,10251173,10568710,10885517,11201906,11520347,11864448,12257292,12640688,13061619,13497300,13914095,14294734,14634284,14930064,15185127,..
"Población de 65 años de edad y más, hombres",SP.POP.65UP.MA.IN,Mundo,WLD,182952454,188218654,193541290,198763477,203579405,207872757,212957354,217597595,222107021,226798888,231918472,238213477,244914071,252106319,260008753,268746349,279268134,290411331,301860619,..
"Población de 65 años de edad y más, mujeres",SP.POP.65UP.FE.IN,Estados Unidos,USA,20387123,20469861,20534403,20601784,20724462,20902768,21152004,21452009,21818559,22251373,22763564,23320072,23957268,24649583,25398693,26188371,26999911,27796212,28582660,..
"Población de 65 años de edad y más, mujeres",SP.POP.65UP.FE.IN,Unión Europea,EUU,40416964,40935135,41510324,42133057,42723982,43248039,43743438,44167962,44565794,44992413,45507432,45918187,46622329,47480483,48384702,49271108,50063869,50801131,51530044,..
"Población de 65 años de edad y más, mujeres",SP.POP.65UP.FE.IN,Japón,JPN,12587381,12978169,13370380,13766451,14148188,14541693,14912658,15291655,15675525,16087526,16555986,16963837,17414552,17887816,18350685,18786503,19136532,19441927,19708026,..
"Población de 65 años de edad y más, mujeres",SP.POP.65UP.FE.IN,Mundo,WLD,237176353,242573155,248226002,253971693,259457917,264534249,269942107,274996267,280057565,285514656,291676040,298568959,306233426,314699076,324104379,334532624,346160757,358609161,371579629,..
"Población de 65 años de edad y más, total",SP.POP.65UP.TO,Estados Unidos,USA,34801176,35090876,35353639,35618525,35964061,36383151,36942166,37569159,38300984,39152172,40155435,41282103,42559976,43939066,45414232,46950237,48549959,50110709,51641630,..
"Población de 65 años de edad y más, total",SP.POP.65UP.TO,Unión Europea,EUU,67400323,68508730,69700019,70954595,72128136,73156433,74223643,75144939,76005592,76909417,77963571,78917515,80374178,82078616,83836853,85538662,87152447,88638593,90085964,..
"Población de 65 años de edad y más, total",SP.POP.65UP.TO,Japón,JPN,21543580,22260296,22978947,23703098,24399197,25110400,25797976,26493151,27195327,27951519,28813280,29603888,30475171,31384095,32264097,33081239,33770147,34370970,34892133,..
"Población de 65 años de edad y más, total",SP.POP.65UP.TO,Mundo,WLD,420128869,430789741,441763952,452731716,463035050,472407100,482896162,492589391,502160379,512310767,523594518,536777826,551140642,566798712,584108969,603278969,625426009,649016774,673436939,..
"Población entre 0 y 14 años de edad, hombres",SP.POP.0014.MA.IN,Estados Unidos,USA,31330276,31396354,31501156,31584885,31622791,31577348,31782381,31886002,31928302,31946371,31967004,31898118,31801547,31687668,31593585,31510030,31404869,31327678,31239420,..
"Población entre 0 y 14 años de edad, hombres",SP.POP.0014.MA.IN,Unión Europea,EUU,37177191,36683582,36239064,35865768,35545528,35275100,35150050,35079113,35040329,34982826,34882066,34828360,34793521,34749885,34726527,34736210,34691936,34714260,34775123,..
"Población entre 0 y 14 años de edad, hombres",SP.POP.0014.MA.IN,Japón,JPN,9625977,9515389,9398422,9283012,9167575,9072012,8983847,8928017,8883347,8834377,8781659,8732166,8675816,8613124,8547248,8479674,8420062,8340585,8247185,..
"Población entre 0 y 14 años de edad, hombres",SP.POP.0014.MA.IN,Mundo,WLD,949936770,951979507,951337841,949166238,947539333,947552199,949437926,952666280,957118860,961941811,966669617,972251569,977693169,983081263,988580820,994159413,1000025001,1005787566,1011137062,..
"Población entre 0 y 14 años de edad, mujeres",SP.POP.0014.FE.IN,Estados Unidos,USA,29907093,29953328,30039941,30115848,30158889,30129872,30332735,30438116,30486117,30509793,30530820,30491299,30409425,30300803,30208459,30127998,30029421,29959876,29880716,..
"Población entre 0 y 14 años de edad, mujeres",SP.POP.0014.FE.IN,Unión Europea,EUU,35331567,34867727,34445583,34089653,33785243,33529537,33395964,33319358,33278780,33222483,33121786,33057673,33010219,32952136,32911492,32900347,32849579,32858413,32903910,..
"Población entre 0 y 14 años de edad, mujeres",SP.POP.0014.FE.IN,Japón,JPN,9126335,9021855,8910849,8800893,8690637,8598839,8515507,8463087,8421074,8374067,8321810,8277190,8225217,8165949,8102183,8035159,7980334,7906038,7817817,..
"Población entre 0 y 14 años de edad, mujeres",SP.POP.0014.FE.IN,Mundo,WLD,893280463,894521217,892966461,889858375,887364917,886624808,887674407,890214897,894101647,898428955,902703156,908010567,913219073,918423603,923800942,929317279,935328390,941262629,946850097,..
"Población entre 0 y 14 años de edad, total",SP.POP.0014.TO,Estados Unidos,USA,61237370,61349552,61540958,61700652,61781645,61707218,62115320,62324459,62414797,62456435,62497826,62389679,62211250,61988641,61802095,61638027,61434232,61287489,61120095,..
"Población entre 0 y 14 años de edad, total",SP.POP.0014.TO,Unión Europea,EUU,72508771,71551630,70685008,69955653,69330853,68804626,68546087,68398708,68319523,68205703,68003865,67886842,67804934,67703125,67638708,67636573,67541776,67573005,67679351,..
"Población entre 0 y 14 años de edad, total",SP.POP.0014.TO,Japón,JPN,18752313,18537284,18309332,18083961,17858252,17670854,17499393,17391195,17304542,17208544,17103469,17009491,16901251,16779297,16649583,16514831,16400528,16246827,16065209,..
"Población entre 0 y 14 años de edad, total",SP.POP.0014.TO,Mundo,WLD,1843217225,1846494859,1844294891,1839014803,1834897738,1834176990,1837112292,1842883827,1851225924,1860376010,1869372815,1880268991,1890920283,1901511105,1912385201,1923476702,1935358125,1947058373,1957996874,..
"Población entre 15 y 64 años de edad, hombres",SP.POP.1564.MA.IN,Estados Unidos,USA,93239646,94410726,95474911,96471064,97587329,98768475,99695551,100693346,101717388,102625726,103405231,104049469,104679561,105229771,105788452,106319959,106806372,107149699,107346573,..
"Población entre 15 y 64 años de edad, hombres",SP.POP.1564.MA.IN,Unión Europea,EUU,144851384,145066056,145423802,145967633,146546226,147100873,147366627,147668376,147934404,148025937,147900423,147041562,146664700,146418095,146175382,145889436,145654074,145294518,144936889,..
"Población entre 15 y 64 años de edad, hombres",SP.POP.1564.MA.IN,Japón,JPN,43707887,43615246,43524231,43419292,43215631,42973812,42759264,42545551,42278072,41952994,41604516,41137820,40659104,40183780,39739205,39349870,38988697,38661365,38365439,..
"Población entre 15 y 64 años de edad, hombres",SP.POP.1564.MA.IN,Mundo,WLD,1944338062,1977317436,2012898903,2050233932,2087738618,2124394076,2158768472,2192471984,2225660891,2258177862,2290075212,2319165198,2348801393,2378401538,2407546691,2435915269,2462572821,2488493425,2513570542,..
"Población entre 15 y 64 años de edad, mujeres",SP.POP.1564.FE.IN,Estados Unidos,USA,92884214,94117935,95255789,96317733,97472285,98657753,99626475,100643672,101660259,102536853,103263176,103835172,104379707,104835932,105296151,105726939,106150693,106437598,106579196,..
"Población entre 15 y 64 años de edad, mujeres",SP.POP.1564.FE.IN,Unión Europea,EUU,144568168,144768523,145072358,145537594,146034888,146520012,146861590,147255954,147616420,147776012,147664549,146899361,146549627,146267291,145924299,145479100,145136345,144625627,144083636,..
"Población entre 15 y 64 años de edad, mujeres",SP.POP.1564.FE.IN,Japón,JPN,42839220,42736040,42632297,42511460,42287796,42017934,41797207,41570784,41284635,40933588,40548737,40081298,39592692,39097031,38622584,38195060,37834602,37505818,37205507,..
"Población entre 15 y 64 años de edad, mujeres",SP.POP.1564.FE.IN,Mundo,WLD,1904116650,1936530565,1971223387,2007338808,2043337178,2078256581,2111453512,2143773746,2175412341,2206281587,2236434970,2264296046,2292589146,2320663107,2347987943,2374183731,2398890779,2422523214,2445023359,..
"Población entre 15 y 64 años de edad, total",SP.POP.1564.TO,Estados Unidos,USA,186123865,188528528,190730595,192788756,195059592,197426230,199322426,201337589,203378186,205162922,206668404,207885093,209059763,210066008,211084681,212046899,212957120,213587340,213925776,..
"Población entre 15 y 64 años de edad, total",SP.POP.1564.TO,Unión Europea,EUU,289419527,289835272,290496921,291505694,292581249,293620893,294228323,294924755,295551560,295802677,295564975,293942620,293216813,292687731,292101100,291368526,290790854,289920642,289020974,..
"Población entre 15 y 64 años de edad, total",SP.POP.1564.TO,Japón,JPN,86547107,86351420,86156721,85930942,85503551,84991747,84556631,84116655,83563130,82886937,82153251,81219621,80252578,79281609,78362321,77544929,76823835,76168000,75571759,..
"Población entre 15 y 64 años de edad, total",SP.POP.1564.TO,Mundo,WLD,3848454670,3913855934,3984135046,4057586010,4131084573,4202650595,4270225325,4336247546,4401072020,4464456992,4526510133,4583458995,4641389354,4699065073,4755535355,4810098991,4861461723,4911012178,4958587504,..
"Población activa, mujeres (% de la población activa total)",SL.TLF.TOTL.FE.ZS,Estados Unidos,USA,45.56264512,45.6214925,45.67336567,45.82367135,45.75482604,45.78730688,45.76963741,45.82259042,45.97300854,46.18004003,46.1838904,46.1111441,45.93917299,45.91003624,45.96584792,45.86337745,45.87067996,46.02508331,46.0536745,46.03111754
"Población activa, mujeres (% de la población activa total)",SL.TLF.TOTL.FE.ZS,Unión Europea,EUU,43.55232872,43.64378281,43.78733537,43.99929888,44.13903933,44.24740927,44.45184477,44.57560018,44.72240568,44.97392184,45.14588479,45.33792888,45.51158241,45.65044273,45.72787895,45.74019097,45.80899885,45.83351666,45.84576158,45.8732389
"Población activa, mujeres (% de la población activa total)",SL.TLF.TOTL.FE.ZS,Japón,JPN,40.35360002,40.55620079,40.52404803,40.69544213,40.8528123,40.99796817,41.12442165,41.11939553,41.25954929,41.59181593,41.73433824,41.76523217,41.93683008,42.34860616,42.59072794,42.80516573,43.11094792,43.50272145,43.9358633,44.02415591
"Población activa, mujeres (% de la población activa total)",SL.TLF.TOTL.FE.ZS,Mundo,WLD,39.49347681,39.47470862,39.47569687,39.50919927,39.48706097,39.50303702,39.4143957,39.3723637,39.26179608,39.22134867,39.10182452,38.99826591,38.90701891,38.88186784,38.86416105,38.87177636,38.88328187,38.89739185,38.91647163,38.84903288
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from Database: Indicadores del desarrollo mundial,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/28/2020,,,,,,,,,,,,,,,,,,,,,,,
